id,pose_name,type_of_practice,props_required,body_focus,pose_category,benefits,instructions
1,Low Lunge,Vinyasa,Block,Core,Inversion,Increases energy,"Lie flat on your back, arms at your sides, close your eyes and relax."
2,Crow Pose,Restorative,Bolster,Flexibility,Supine,Opens hips,"Kneel on the mat, sit back on heels, and stretch arms forward."
3,Child's Pose,Vinyasa,Block,Balance,Seated,Increases energy,"Lie on back, bend knees, lift hips toward the ceiling."
4,Camel Pose,Yin,None,Balance,Supine,Relieves stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
5,Half Pigeon Pose,Restorative,Strap,Flexibility,Supine,Increases energy,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
6,Cobra Pose,Vinyasa,Bolster,Strength,Seated,Opens hips,"Start in a push-up position, keep the body in a straight line from head to heels."
7,Downward Facing Dog,Yin,Bolster,Balance,Supine,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
8,Crow Pose,Vinyasa,Strap,Chest,Seated,Improves posture,"Lie on back, bend knees, lift hips toward the ceiling."
9,Camel Pose,Vinyasa,Bolster,Core,Standing,Strengthens core,"Kneel on the mat, arch back, place hands on heels, and lift chest."
10,Cobra Pose,Ashtanga,None,Balance,Balancing,Calms the mind,"Lie flat on your back, arms at your sides, close your eyes and relax."
11,Cat-Cow Pose,Vinyasa,Mat,Lower Body,Inversion,Stretches hamstrings,"Lie on back, bend knees, lift hips toward the ceiling."
12,Seated Forward Bend,Yin,Strap,Balance,Supine,Reduces stress,"Lie on back, bend knees, lift hips toward the ceiling."
13,Half Pigeon Pose,Yin,Strap,Balance,Supine,Strengthens arms,"Lie flat on your back, arms at your sides, close your eyes and relax."
14,Mountain Pose,Vinyasa,Mat,Flexibility,Inversion,Opens hips,"Lie on back, bend knees, lift hips toward the ceiling."
15,Warrior II,Hatha,Strap,Hips,Supine,Calms the mind,"From a plank position, bring one knee forward and extend the opposite leg back."
16,Crow Pose,Restorative,Strap,Hips,Seated,Strengthens core,"Kneel on the mat, sit back on heels, and stretch arms forward."
17,Child's Pose,Restorative,Bolster,Chest,Supine,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
18,Hero Pose,Hatha,Bolster,Strength,Backbend,Improves posture,"Kneel on the mat, sit back on heels, and stretch arms forward."
19,Cobra Pose,Yin,Bolster,Strength,Inversion,Opens hips,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
20,Mountain Pose,Vinyasa,Bolster,Flexibility,Supine,Increases energy,"Start in a push-up position, keep the body in a straight line from head to heels."
21,Bow Pose,Hatha,Block,Back,Standing,Improves posture,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
22,Half Pigeon Pose,Vinyasa,Bolster,Strength,Balancing,Increases energy,"Start on hands and knees, lift hips up, forming an inverted V-shape."
23,Chair Pose,Yin,Strap,Balance,Backbend,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
24,Cat-Cow Pose,Vinyasa,Block,Upper Body,Inversion,Reduces stress,"From a plank position, bring one knee forward and extend the opposite leg back."
25,Downward Facing Dog,Hatha,Strap,Core,Supine,Opens hips,"Kneel on the mat, sit back on heels, and stretch arms forward."
26,Bridge Pose,Ashtanga,Strap,Hips,Backbend,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
27,Camel Pose,Yin,Bolster,Flexibility,Backbend,Improves balance,"Start in a push-up position, keep the body in a straight line from head to heels."
28,Cat-Cow Pose,Restorative,Block,Core,Standing,Calms the mind,"Lie flat on your back, arms at your sides, close your eyes and relax."
29,Warrior II,Ashtanga,Block,Chest,Supine,Improves posture,"Kneel on the mat, sit back on heels, and stretch arms forward."
30,Seated Forward Bend,Restorative,Bolster,Upper Body,Supine,Reduces stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
31,Cat-Cow Pose,Hatha,None,Lower Body,Balancing,Strengthens core,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
32,Seated Forward Bend,Yin,Mat,Hips,Backbend,Increases energy,"Start in a push-up position, keep the body in a straight line from head to heels."
33,Low Lunge,Vinyasa,Bolster,Upper Body,Backbend,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
34,Cat-Cow Pose,Hatha,Mat,Flexibility,Supine,Reduces stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
35,Crow Pose,Vinyasa,Strap,Balance,Seated,Opens hips,"Kneel on the mat, arch back, place hands on heels, and lift chest."
36,Child's Pose,Restorative,None,Upper Body,Seated,Improves balance,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
37,Eagle Pose,Vinyasa,Bolster,Full Body,Standing,Improves posture,"Sit with legs extended, reach forward toward toes, and relax."
38,Child's Pose,Hatha,Block,Chest,Supine,Calms the mind,"Kneel on the mat, sit back on heels, and stretch arms forward."
39,Downward Facing Dog,Ashtanga,Bolster,Flexibility,Inversion,Opens hips,"Lie flat on your back, arms at your sides, close your eyes and relax."
40,Seated Forward Bend,Restorative,Strap,Upper Body,Seated,Calms the mind,"Start in a push-up position, keep the body in a straight line from head to heels."
41,Corpse Pose,Yin,Mat,Balance,Standing,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
42,Downward Facing Dog,Vinyasa,Block,Lower Body,Backbend,Strengthens core,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
43,Eagle Pose,Yin,Bolster,Flexibility,Supine,Improves posture,"Start in a push-up position, keep the body in a straight line from head to heels."
44,Cobra Pose,Hatha,Mat,Balance,Inversion,Strengthens core,"Kneel on the mat, sit back on heels, and stretch arms forward."
45,Half Pigeon Pose,Hatha,None,Chest,Seated,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
46,Crow Pose,Hatha,None,Balance,Standing,Reduces stress,"Sit with legs extended, reach forward toward toes, and relax."
47,Child's Pose,Yin,Mat,Upper Body,Supine,Strengthens core,"Sit with legs extended, reach forward toward toes, and relax."
48,Mountain Pose,Restorative,None,Core,Supine,Improves balance,"Start in a push-up position, keep the body in a straight line from head to heels."
49,Triangle Pose,Restorative,Block,Flexibility,Balancing,Strengthens arms,"Lie flat on your back, arms at your sides, close your eyes and relax."
50,Camel Pose,Hatha,Mat,Hips,Standing,Stretches hamstrings,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
51,Downward Facing Dog,Vinyasa,Block,Balance,Inversion,Stretches hamstrings,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
52,Triangle Pose,Vinyasa,Block,Full Body,Seated,Improves posture,"Start in a push-up position, keep the body in a straight line from head to heels."
53,Cat-Cow Pose,Yin,Block,Lower Body,Backbend,Increases energy,"Sit with legs extended, reach forward toward toes, and relax."
54,Triangle Pose,Restorative,None,Back,Seated,Stretches hamstrings,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
55,Chair Pose,Ashtanga,Mat,Chest,Backbend,Relieves stress,"Lie on back, bend knees, lift hips toward the ceiling."
56,Low Lunge,Hatha,Block,Strength,Backbend,Reduces stress,"Sit with legs extended, reach forward toward toes, and relax."
57,Low Lunge,Restorative,Block,Full Body,Balancing,Relieves stress,"From a plank position, bring one knee forward and extend the opposite leg back."
58,Tree Pose,Ashtanga,Bolster,Core,Inversion,Strengthens arms,"Start in a push-up position, keep the body in a straight line from head to heels."
59,Plank Pose,Restorative,Strap,Upper Body,Seated,Improves balance,"Kneel on the mat, arch back, place hands on heels, and lift chest."
60,Crow Pose,Restorative,Bolster,Core,Inversion,Relieves stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
61,Cat-Cow Pose,Restorative,Strap,Hips,Backbend,Stretches hamstrings,"From a plank position, bring one knee forward and extend the opposite leg back."
62,Child's Pose,Yin,Bolster,Upper Body,Seated,Improves balance,"From a plank position, bring one knee forward and extend the opposite leg back."
63,Half Pigeon Pose,Ashtanga,Strap,Upper Body,Backbend,Strengthens core,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
64,Crow Pose,Vinyasa,Bolster,Lower Body,Balancing,Improves balance,"Lie flat on your back, arms at your sides, close your eyes and relax."
65,Warrior II,Vinyasa,None,Upper Body,Seated,Calms the mind,"Sit with legs extended, reach forward toward toes, and relax."
66,Crow Pose,Vinyasa,Strap,Core,Inversion,Improves posture,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
67,Eagle Pose,Ashtanga,None,Back,Standing,Stretches hamstrings,"Lie flat on your back, arms at your sides, close your eyes and relax."
68,Triangle Pose,Ashtanga,Bolster,Chest,Backbend,Strengthens arms,"Sit with legs extended, reach forward toward toes, and relax."
69,Warrior II,Hatha,Mat,Lower Body,Supine,Calms the mind,"Sit with legs extended, reach forward toward toes, and relax."
70,Triangle Pose,Yin,None,Back,Inversion,Opens hips,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
71,Crow Pose,Restorative,Mat,Back,Backbend,Strengthens core,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
72,Eagle Pose,Ashtanga,Strap,Strength,Supine,Increases energy,"Sit with legs extended, reach forward toward toes, and relax."
73,Downward Facing Dog,Hatha,None,Lower Body,Seated,Strengthens core,"From a plank position, bring one knee forward and extend the opposite leg back."
74,Tree Pose,Vinyasa,Mat,Hips,Backbend,Calms the mind,"From a plank position, bring one knee forward and extend the opposite leg back."
75,Hero Pose,Ashtanga,Strap,Back,Inversion,Improves posture,"Kneel on the mat, arch back, place hands on heels, and lift chest."
76,Crow Pose,Hatha,Block,Chest,Seated,Improves balance,"Kneel on the mat, arch back, place hands on heels, and lift chest."
77,Seated Forward Bend,Hatha,Bolster,Full Body,Inversion,Strengthens core,"Start on hands and knees, lift hips up, forming an inverted V-shape."
78,Camel Pose,Vinyasa,Mat,Balance,Inversion,Improves posture,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
79,Triangle Pose,Yin,None,Lower Body,Backbend,Calms the mind,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
80,Camel Pose,Ashtanga,Strap,Core,Seated,Strengthens core,"Kneel on the mat, arch back, place hands on heels, and lift chest."
81,Mountain Pose,Vinyasa,Strap,Upper Body,Inversion,Increases energy,"Kneel on the mat, sit back on heels, and stretch arms forward."
82,Cat-Cow Pose,Vinyasa,Bolster,Strength,Inversion,Relieves stress,"From a plank position, bring one knee forward and extend the opposite leg back."
83,Bridge Pose,Vinyasa,Strap,Strength,Seated,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
84,Corpse Pose,Vinyasa,None,Strength,Backbend,Opens hips,"Lie on back, bend knees, lift hips toward the ceiling."
85,Cat-Cow Pose,Hatha,Bolster,Strength,Inversion,Reduces stress,"Lie on back, bend knees, lift hips toward the ceiling."
86,Eagle Pose,Ashtanga,Bolster,Lower Body,Backbend,Improves posture,"Start in a push-up position, keep the body in a straight line from head to heels."
87,Camel Pose,Yin,Strap,Full Body,Backbend,Strengthens arms,"Sit with legs extended, reach forward toward toes, and relax."
88,Chair Pose,Vinyasa,Mat,Strength,Supine,Strengthens arms,"Start on hands and knees, lift hips up, forming an inverted V-shape."
89,Downward Facing Dog,Restorative,Strap,Back,Standing,Relieves stress,"Start in a push-up position, keep the body in a straight line from head to heels."
90,Eagle Pose,Yin,Mat,Core,Standing,Strengthens arms,"Lie flat on your back, arms at your sides, close your eyes and relax."
91,Child's Pose,Ashtanga,Strap,Chest,Balancing,Reduces stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
92,Corpse Pose,Ashtanga,Bolster,Full Body,Balancing,Improves posture,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
93,Low Lunge,Yin,None,Strength,Backbend,Opens hips,"Start in a push-up position, keep the body in a straight line from head to heels."
94,Low Lunge,Hatha,Bolster,Balance,Seated,Reduces stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
95,Half Pigeon Pose,Yin,Block,Flexibility,Balancing,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
96,Eagle Pose,Ashtanga,Mat,Strength,Backbend,Increases energy,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
97,Corpse Pose,Hatha,Strap,Upper Body,Inversion,Stretches hamstrings,"Lie on back, bend knees, lift hips toward the ceiling."
98,Eagle Pose,Restorative,Block,Flexibility,Inversion,Reduces stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
99,Bow Pose,Yin,Bolster,Core,Standing,Improves posture,"Sit with legs extended, reach forward toward toes, and relax."
100,Bridge Pose,Yin,Block,Balance,Standing,Calms the mind,"Start in a push-up position, keep the body in a straight line from head to heels."
101,Warrior II,Restorative,None,Strength,Standing,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
102,Cat-Cow Pose,Vinyasa,Block,Strength,Backbend,Opens hips,"Lie flat on your back, arms at your sides, close your eyes and relax."
103,Mountain Pose,Yin,None,Upper Body,Backbend,Strengthens arms,"Lie flat on your back, arms at your sides, close your eyes and relax."
104,Seated Forward Bend,Restorative,None,Upper Body,Backbend,Strengthens arms,"From a plank position, bring one knee forward and extend the opposite leg back."
105,Seated Forward Bend,Restorative,Bolster,Hips,Inversion,Reduces stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
106,Warrior II,Restorative,Strap,Chest,Seated,Reduces stress,"From a plank position, bring one knee forward and extend the opposite leg back."
107,Seated Forward Bend,Hatha,None,Back,Balancing,Reduces stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
108,Camel Pose,Yin,Block,Upper Body,Supine,Reduces stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
109,Cat-Cow Pose,Restorative,Mat,Back,Supine,Improves balance,"Sit with legs extended, reach forward toward toes, and relax."
110,Hero Pose,Restorative,Block,Strength,Supine,Improves balance,"Sit with legs extended, reach forward toward toes, and relax."
111,Cat-Cow Pose,Restorative,Mat,Hips,Balancing,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
112,Hero Pose,Ashtanga,Bolster,Balance,Seated,Improves balance,"From a plank position, bring one knee forward and extend the opposite leg back."
113,Bow Pose,Restorative,Block,Lower Body,Supine,Reduces stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
114,Cat-Cow Pose,Restorative,None,Strength,Backbend,Improves balance,"From a plank position, bring one knee forward and extend the opposite leg back."
115,Tree Pose,Ashtanga,Bolster,Strength,Inversion,Opens hips,"Start in a push-up position, keep the body in a straight line from head to heels."
116,Cobra Pose,Restorative,None,Flexibility,Seated,Improves balance,"Start in a push-up position, keep the body in a straight line from head to heels."
117,Chair Pose,Ashtanga,Mat,Upper Body,Supine,Improves posture,"Lie on back, bend knees, lift hips toward the ceiling."
118,Triangle Pose,Vinyasa,Block,Hips,Inversion,Strengthens core,"Lie flat on your back, arms at your sides, close your eyes and relax."
119,Cobra Pose,Vinyasa,Strap,Back,Standing,Strengthens core,"Sit with legs extended, reach forward toward toes, and relax."
120,Low Lunge,Hatha,None,Flexibility,Backbend,Calms the mind,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
121,Eagle Pose,Yin,Bolster,Full Body,Standing,Improves balance,"Lie flat on your back, arms at your sides, close your eyes and relax."
122,Seated Forward Bend,Yin,Mat,Back,Balancing,Relieves stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
123,Cobra Pose,Ashtanga,Strap,Back,Supine,Increases energy,"Start on hands and knees, lift hips up, forming an inverted V-shape."
124,Plank Pose,Yin,Block,Full Body,Seated,Increases energy,"Start in a push-up position, keep the body in a straight line from head to heels."
125,Tree Pose,Hatha,Mat,Strength,Supine,Stretches hamstrings,"Sit with legs extended, reach forward toward toes, and relax."
126,Hero Pose,Ashtanga,Block,Flexibility,Balancing,Reduces stress,"Lie on back, bend knees, lift hips toward the ceiling."
127,Triangle Pose,Hatha,Mat,Lower Body,Supine,Reduces stress,"Sit with legs extended, reach forward toward toes, and relax."
128,Downward Facing Dog,Hatha,Strap,Back,Inversion,Relieves stress,"Start in a push-up position, keep the body in a straight line from head to heels."
129,Tree Pose,Hatha,Mat,Chest,Seated,Reduces stress,"From a plank position, bring one knee forward and extend the opposite leg back."
130,Tree Pose,Vinyasa,Mat,Balance,Backbend,Strengthens core,"From a plank position, bring one knee forward and extend the opposite leg back."
131,Chair Pose,Hatha,Block,Back,Inversion,Improves posture,"Lie on back, bend knees, lift hips toward the ceiling."
132,Eagle Pose,Vinyasa,Block,Balance,Backbend,Opens hips,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
133,Half Pigeon Pose,Ashtanga,Block,Balance,Standing,Relieves stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
134,Triangle Pose,Restorative,Mat,Flexibility,Inversion,Calms the mind,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
135,Warrior II,Restorative,Block,Lower Body,Seated,Increases energy,"Sit with legs extended, reach forward toward toes, and relax."
136,Child's Pose,Ashtanga,Strap,Full Body,Balancing,Increases energy,"Lie on back, bend knees, lift hips toward the ceiling."
137,Chair Pose,Yin,Block,Strength,Inversion,Strengthens arms,"From a plank position, bring one knee forward and extend the opposite leg back."
138,Low Lunge,Restorative,None,Balance,Backbend,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
139,Tree Pose,Hatha,Strap,Lower Body,Backbend,Stretches hamstrings,"Lie flat on your back, arms at your sides, close your eyes and relax."
140,Tree Pose,Yin,Bolster,Balance,Backbend,Strengthens arms,"Kneel on the mat, arch back, place hands on heels, and lift chest."
141,Mountain Pose,Vinyasa,Bolster,Core,Standing,Increases energy,"Kneel on the mat, sit back on heels, and stretch arms forward."
142,Tree Pose,Restorative,Strap,Balance,Balancing,Improves balance,"Start in a push-up position, keep the body in a straight line from head to heels."
143,Hero Pose,Restorative,Mat,Back,Backbend,Calms the mind,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
144,Crow Pose,Ashtanga,Strap,Upper Body,Standing,Improves posture,"From a plank position, bring one knee forward and extend the opposite leg back."
145,Camel Pose,Yin,Block,Full Body,Backbend,Increases energy,"From a plank position, bring one knee forward and extend the opposite leg back."
146,Downward Facing Dog,Vinyasa,Mat,Full Body,Inversion,Strengthens arms,"Kneel on the mat, sit back on heels, and stretch arms forward."
147,Crow Pose,Vinyasa,Mat,Core,Seated,Relieves stress,"From a plank position, bring one knee forward and extend the opposite leg back."
148,Crow Pose,Ashtanga,None,Flexibility,Standing,Increases energy,"Sit with legs extended, reach forward toward toes, and relax."
149,Cobra Pose,Hatha,Strap,Hips,Backbend,Opens hips,"Lie on back, bend knees, lift hips toward the ceiling."
150,Mountain Pose,Ashtanga,Strap,Upper Body,Inversion,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
151,Mountain Pose,Vinyasa,Bolster,Upper Body,Supine,Reduces stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
152,Corpse Pose,Ashtanga,Bolster,Upper Body,Supine,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
153,Tree Pose,Yin,None,Hips,Seated,Stretches hamstrings,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
154,Cobra Pose,Restorative,None,Hips,Supine,Relieves stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
155,Tree Pose,Yin,Block,Core,Backbend,Strengthens arms,"Kneel on the mat, sit back on heels, and stretch arms forward."
156,Low Lunge,Hatha,None,Back,Inversion,Relieves stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
157,Seated Forward Bend,Vinyasa,Strap,Flexibility,Seated,Stretches hamstrings,"From a plank position, bring one knee forward and extend the opposite leg back."
158,Plank Pose,Hatha,None,Flexibility,Balancing,Relieves stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
159,Corpse Pose,Vinyasa,None,Flexibility,Inversion,Stretches hamstrings,"Sit with legs extended, reach forward toward toes, and relax."
160,Plank Pose,Vinyasa,Block,Upper Body,Standing,Reduces stress,"Sit with legs extended, reach forward toward toes, and relax."
161,Half Pigeon Pose,Hatha,Strap,Balance,Supine,Relieves stress,"Sit with legs extended, reach forward toward toes, and relax."
162,Eagle Pose,Restorative,Bolster,Balance,Supine,Opens hips,"Lie flat on your back, arms at your sides, close your eyes and relax."
163,Corpse Pose,Restorative,Bolster,Core,Standing,Calms the mind,"Sit with legs extended, reach forward toward toes, and relax."
164,Eagle Pose,Hatha,Block,Flexibility,Inversion,Relieves stress,"Sit with legs extended, reach forward toward toes, and relax."
165,Chair Pose,Vinyasa,None,Full Body,Supine,Increases energy,"Lie on back, bend knees, lift hips toward the ceiling."
