id,pose_name,type_of_practice,props_required,body_focus,pose_category,benefits,instructions
166,Mountain Pose,Ashtanga,Mat,Core,Backbend,Opens hips,"Lie flat on your back, arms at your sides, close your eyes and relax."
167,Seated Forward Bend,Yin,Strap,Balance,Supine,Opens hips,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
168,Tree Pose,Restorative,Strap,Balance,Standing,Calms the mind,"Kneel on the mat, arch back, place hands on heels, and lift chest."
169,Camel Pose,Hatha,Mat,Strength,Supine,Calms the mind,"Sit with legs extended, reach forward toward toes, and relax."
170,Downward Facing Dog,Restorative,Block,Back,Seated,Improves balance,"Start in a push-up position, keep the body in a straight line from head to heels."
171,Low Lunge,Ashtanga,None,Balance,Seated,Increases energy,"Lie flat on your back, arms at your sides, close your eyes and relax."
172,Corpse Pose,Hatha,Mat,Full Body,Backbend,Stretches hamstrings,"Lie on back, bend knees, lift hips toward the ceiling."
173,Child's Pose,Ashtanga,Bolster,Flexibility,Balancing,Increases energy,"Kneel on the mat, arch back, place hands on heels, and lift chest."
174,Downward Facing Dog,Hatha,None,Strength,Standing,Opens hips,"Lie flat on your back, arms at your sides, close your eyes and relax."
175,Low Lunge,Hatha,Strap,Core,Seated,Reduces stress,"From a plank position, bring one knee forward and extend the opposite leg back."
176,Downward Facing Dog,Vinyasa,Mat,Full Body,Standing,Increases energy,"Kneel on the mat, arch back, place hands on heels, and lift chest."
177,Tree Pose,Yin,None,Lower Body,Standing,Strengthens arms,"Sit with legs extended, reach forward toward toes, and relax."
178,Triangle Pose,Ashtanga,Strap,Back,Inversion,Increases energy,"Sit with legs extended, reach forward toward toes, and relax."
179,Crow Pose,Ashtanga,None,Upper Body,Backbend,Improves balance,"Start on hands and knees, lift hips up, forming an inverted V-shape."
180,Low Lunge,Restorative,Block,Balance,Backbend,Stretches hamstrings,"Lie flat on your back, arms at your sides, close your eyes and relax."
181,Triangle Pose,Yin,Block,Full Body,Balancing,Improves posture,"Kneel on the mat, sit back on heels, and stretch arms forward."
182,Crow Pose,Ashtanga,Mat,Flexibility,Standing,Strengthens arms,"Kneel on the mat, sit back on heels, and stretch arms forward."
183,Seated Forward Bend,Yin,Block,Full Body,Backbend,Improves posture,"Lie on back, bend knees, lift hips toward the ceiling."
184,Eagle Pose,Restorative,Bolster,Upper Body,Balancing,Relieves stress,"Lie on back, bend knees, lift hips toward the ceiling."
185,Corpse Pose,Vinyasa,Mat,Strength,Seated,Relieves stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
186,Seated Forward Bend,Yin,Strap,Back,Backbend,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
187,Warrior II,Hatha,Strap,Lower Body,Inversion,Relieves stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
188,Crow Pose,Vinyasa,Bolster,Flexibility,Seated,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
189,Warrior II,Vinyasa,Bolster,Strength,Backbend,Increases energy,"Kneel on the mat, arch back, place hands on heels, and lift chest."
190,Child's Pose,Restorative,Bolster,Upper Body,Balancing,Opens hips,"Start in a push-up position, keep the body in a straight line from head to heels."
191,Chair Pose,Yin,Strap,Lower Body,Backbend,Improves balance,"Kneel on the mat, sit back on heels, and stretch arms forward."
192,Bridge Pose,Restorative,Block,Flexibility,Backbend,Calms the mind,"Kneel on the mat, sit back on heels, and stretch arms forward."
193,Seated Forward Bend,Hatha,Mat,Back,Inversion,Improves posture,"Kneel on the mat, arch back, place hands on heels, and lift chest."
194,Cat-Cow Pose,Vinyasa,None,Hips,Standing,Improves posture,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
195,Seated Forward Bend,Restorative,Strap,Lower Body,Inversion,Strengthens core,"Start in a push-up position, keep the body in a straight line from head to heels."
196,Warrior II,Vinyasa,Mat,Upper Body,Balancing,Opens hips,"From a plank position, bring one knee forward and extend the opposite leg back."
197,Bridge Pose,Yin,Mat,Upper Body,Backbend,Relieves stress,"Lie on back, bend knees, lift hips toward the ceiling."
198,Camel Pose,Hatha,Strap,Upper Body,Supine,Relieves stress,"Sit with legs extended, reach forward toward toes, and relax."
199,Child's Pose,Hatha,Mat,Flexibility,Seated,Stretches hamstrings,"Sit with legs extended, reach forward toward toes, and relax."
200,Camel Pose,Yin,None,Balance,Seated,Calms the mind,"Lie flat on your back, arms at your sides, close your eyes and relax."
201,Eagle Pose,Ashtanga,Strap,Lower Body,Supine,Strengthens core,"From a plank position, bring one knee forward and extend the opposite leg back."
202,Bow Pose,Ashtanga,Mat,Strength,Standing,Relieves stress,"Start in a push-up position, keep the body in a straight line from head to heels."
203,Downward Facing Dog,Yin,Block,Core,Supine,Strengthens arms,"Kneel on the mat, arch back, place hands on heels, and lift chest."
204,Tree Pose,Yin,Block,Full Body,Backbend,Improves balance,"Lie flat on your back, arms at your sides, close your eyes and relax."
205,Hero Pose,Ashtanga,Block,Core,Seated,Improves balance,"Start on hands and knees, lift hips up, forming an inverted V-shape."
206,Warrior II,Vinyasa,Block,Flexibility,Inversion,Improves posture,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
207,Hero Pose,Vinyasa,Strap,Chest,Standing,Calms the mind,"Kneel on the mat, arch back, place hands on heels, and lift chest."
208,Warrior II,Hatha,Strap,Hips,Seated,Calms the mind,"Kneel on the mat, sit back on heels, and stretch arms forward."
209,Bridge Pose,Yin,Strap,Chest,Supine,Improves posture,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
210,Chair Pose,Ashtanga,Strap,Hips,Seated,Strengthens arms,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
211,Bridge Pose,Restorative,Bolster,Core,Seated,Improves balance,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
212,Downward Facing Dog,Vinyasa,Block,Full Body,Standing,Calms the mind,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
213,Plank Pose,Yin,Mat,Chest,Balancing,Increases energy,"Start on hands and knees, lift hips up, forming an inverted V-shape."
214,Chair Pose,Vinyasa,Strap,Chest,Balancing,Increases energy,"From a plank position, bring one knee forward and extend the opposite leg back."
215,Triangle Pose,Yin,Block,Upper Body,Seated,Improves balance,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
216,Chair Pose,Hatha,Mat,Strength,Backbend,Increases energy,"Start in a push-up position, keep the body in a straight line from head to heels."
217,Plank Pose,Hatha,Strap,Core,Supine,Strengthens arms,"Start on hands and knees, lift hips up, forming an inverted V-shape."
218,Half Pigeon Pose,Ashtanga,Block,Balance,Seated,Calms the mind,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
219,Half Pigeon Pose,Yin,Mat,Full Body,Seated,Strengthens arms,"Kneel on the mat, arch back, place hands on heels, and lift chest."
220,Camel Pose,Yin,Bolster,Lower Body,Backbend,Relieves stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
221,Downward Facing Dog,Vinyasa,Mat,Balance,Seated,Relieves stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
222,Bridge Pose,Yin,Mat,Core,Backbend,Calms the mind,"Kneel on the mat, sit back on heels, and stretch arms forward."
223,Triangle Pose,Hatha,Block,Strength,Balancing,Reduces stress,"Start on hands and knees, lift hips up, forming an inverted V-shape."
224,Bow Pose,Vinyasa,None,Hips,Inversion,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
225,Bow Pose,Yin,Strap,Hips,Supine,Improves posture,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
226,Corpse Pose,Ashtanga,Strap,Lower Body,Balancing,Strengthens core,"Start on hands and knees, lift hips up, forming an inverted V-shape."
227,Bow Pose,Ashtanga,Strap,Chest,Inversion,Stretches hamstrings,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
228,Bow Pose,Yin,Strap,Full Body,Balancing,Calms the mind,"Lie on back, bend knees, lift hips toward the ceiling."
229,Downward Facing Dog,Vinyasa,Block,Chest,Seated,Improves posture,"Start in a push-up position, keep the body in a straight line from head to heels."
230,Corpse Pose,Yin,None,Back,Backbend,Calms the mind,"Kneel on the mat, arch back, place hands on heels, and lift chest."
231,Bridge Pose,Hatha,Strap,Strength,Supine,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
232,Low Lunge,Vinyasa,Mat,Back,Inversion,Improves posture,"Start on hands and knees, lift hips up, forming an inverted V-shape."
233,Cat-Cow Pose,Ashtanga,Mat,Chest,Seated,Improves balance,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
234,Low Lunge,Restorative,None,Balance,Supine,Reduces stress,"Sit with legs extended, reach forward toward toes, and relax."
235,Plank Pose,Ashtanga,Mat,Chest,Standing,Relieves stress,"Lie on back, bend knees, lift hips toward the ceiling."
236,Downward Facing Dog,Yin,Bolster,Chest,Balancing,Strengthens arms,"Start on hands and knees, lift hips up, forming an inverted V-shape."
237,Triangle Pose,Restorative,Bolster,Back,Supine,Reduces stress,"Start on hands and knees, lift hips up, forming an inverted V-shape."
238,Crow Pose,Hatha,Bolster,Core,Balancing,Calms the mind,"Lie on back, bend knees, lift hips toward the ceiling."
239,Corpse Pose,Ashtanga,None,Lower Body,Supine,Increases energy,"Kneel on the mat, sit back on heels, and stretch arms forward."
240,Seated Forward Bend,Vinyasa,Mat,Flexibility,Balancing,Increases energy,"Lie flat on your back, arms at your sides, close your eyes and relax."
241,Plank Pose,Restorative,Bolster,Chest,Standing,Reduces stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
242,Seated Forward Bend,Ashtanga,None,Strength,Seated,Reduces stress,"Start in a push-up position, keep the body in a straight line from head to heels."
243,Eagle Pose,Vinyasa,None,Balance,Seated,Increases energy,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
244,Crow Pose,Restorative,Mat,Lower Body,Seated,Stretches hamstrings,"Kneel on the mat, arch back, place hands on heels, and lift chest."
245,Child's Pose,Vinyasa,Mat,Balance,Backbend,Calms the mind,"Kneel on the mat, arch back, place hands on heels, and lift chest."
246,Plank Pose,Ashtanga,Strap,Full Body,Standing,Strengthens core,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
247,Bridge Pose,Hatha,Block,Balance,Seated,Improves balance,"Kneel on the mat, sit back on heels, and stretch arms forward."
248,Cobra Pose,Hatha,Bolster,Hips,Standing,Opens hips,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
249,Hero Pose,Restorative,Block,Core,Supine,Improves balance,"Kneel on the mat, sit back on heels, and stretch arms forward."
250,Tree Pose,Ashtanga,Mat,Strength,Standing,Increases energy,"Start on hands and knees, lift hips up, forming an inverted V-shape."
251,Crow Pose,Vinyasa,Bolster,Balance,Standing,Reduces stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
252,Camel Pose,Vinyasa,Block,Back,Backbend,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
253,Hero Pose,Ashtanga,Bolster,Upper Body,Seated,Stretches hamstrings,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
254,Hero Pose,Vinyasa,Block,Flexibility,Seated,Calms the mind,"From a plank position, bring one knee forward and extend the opposite leg back."
255,Child's Pose,Restorative,Bolster,Hips,Supine,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
256,Seated Forward Bend,Hatha,Bolster,Core,Balancing,Improves posture,"From a plank position, bring one knee forward and extend the opposite leg back."
257,Plank Pose,Yin,Mat,Full Body,Backbend,Opens hips,"Start in a push-up position, keep the body in a straight line from head to heels."
258,Eagle Pose,Vinyasa,Mat,Lower Body,Backbend,Reduces stress,"Start on hands and knees, lift hips up, forming an inverted V-shape."
259,Camel Pose,Yin,Block,Chest,Inversion,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
260,Half Pigeon Pose,Restorative,Strap,Back,Inversion,Opens hips,"Lie flat on your back, arms at your sides, close your eyes and relax."
261,Bridge Pose,Vinyasa,Mat,Back,Standing,Improves balance,"Start on hands and knees, lift hips up, forming an inverted V-shape."
262,Eagle Pose,Yin,Bolster,Core,Standing,Strengthens core,"Lie flat on your back, arms at your sides, close your eyes and relax."
263,Cat-Cow Pose,Ashtanga,None,Chest,Balancing,Relieves stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
264,Camel Pose,Hatha,Bolster,Back,Seated,Calms the mind,"Lie on back, bend knees, lift hips toward the ceiling."
265,Seated Forward Bend,Ashtanga,Bolster,Chest,Balancing,Reduces stress,"Sit with legs extended, reach forward toward toes, and relax."
266,Mountain Pose,Restorative,Mat,Balance,Seated,Improves balance,"Lie on back, bend knees, lift hips toward the ceiling."
267,Corpse Pose,Hatha,None,Upper Body,Inversion,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
268,Cobra Pose,Restorative,None,Hips,Standing,Improves balance,"Kneel on the mat, arch back, place hands on heels, and lift chest."
269,Triangle Pose,Restorative,None,Balance,Inversion,Improves balance,"Start on hands and knees, lift hips up, forming an inverted V-shape."
270,Bow Pose,Vinyasa,Bolster,Flexibility,Supine,Calms the mind,"From a plank position, bring one knee forward and extend the opposite leg back."
271,Low Lunge,Ashtanga,Mat,Core,Backbend,Strengthens arms,"From a plank position, bring one knee forward and extend the opposite leg back."
272,Triangle Pose,Vinyasa,Bolster,Full Body,Backbend,Strengthens core,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
273,Child's Pose,Yin,None,Flexibility,Balancing,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
274,Low Lunge,Yin,Bolster,Core,Standing,Improves posture,"From a plank position, bring one knee forward and extend the opposite leg back."
275,Bridge Pose,Vinyasa,Block,Flexibility,Backbend,Improves posture,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
276,Corpse Pose,Vinyasa,Mat,Balance,Balancing,Opens hips,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
277,Low Lunge,Yin,None,Chest,Balancing,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
278,Eagle Pose,Hatha,Block,Back,Backbend,Increases energy,"Kneel on the mat, arch back, place hands on heels, and lift chest."
279,Eagle Pose,Yin,Block,Core,Standing,Reduces stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
280,Plank Pose,Vinyasa,Mat,Balance,Backbend,Improves posture,"Start on hands and knees, lift hips up, forming an inverted V-shape."
281,Downward Facing Dog,Ashtanga,Bolster,Upper Body,Standing,Opens hips,"Kneel on the mat, sit back on heels, and stretch arms forward."
282,Hero Pose,Restorative,Bolster,Lower Body,Supine,Strengthens core,"Lie on back, bend knees, lift hips toward the ceiling."
283,Mountain Pose,Vinyasa,Block,Back,Seated,Calms the mind,"Lie flat on your back, arms at your sides, close your eyes and relax."
284,Eagle Pose,Restorative,None,Balance,Backbend,Improves balance,"Kneel on the mat, sit back on heels, and stretch arms forward."
285,Low Lunge,Hatha,Block,Balance,Supine,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
286,Plank Pose,Ashtanga,None,Strength,Balancing,Reduces stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
287,Low Lunge,Yin,Bolster,Back,Seated,Strengthens core,"Start on hands and knees, lift hips up, forming an inverted V-shape."
288,Mountain Pose,Ashtanga,Mat,Balance,Balancing,Reduces stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
289,Low Lunge,Restorative,Mat,Chest,Standing,Stretches hamstrings,"Sit with legs extended, reach forward toward toes, and relax."
290,Camel Pose,Yin,None,Flexibility,Balancing,Calms the mind,"Kneel on the mat, arch back, place hands on heels, and lift chest."
291,Warrior II,Yin,None,Upper Body,Standing,Improves balance,"Start in a push-up position, keep the body in a straight line from head to heels."
292,Corpse Pose,Restorative,Block,Balance,Balancing,Improves posture,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
293,Crow Pose,Ashtanga,Strap,Back,Inversion,Strengthens arms,"Start on hands and knees, lift hips up, forming an inverted V-shape."
294,Camel Pose,Restorative,None,Back,Backbend,Improves posture,"From a plank position, bring one knee forward and extend the opposite leg back."
295,Child's Pose,Hatha,None,Hips,Balancing,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
296,Low Lunge,Yin,Strap,Hips,Inversion,Strengthens arms,"Start in a push-up position, keep the body in a straight line from head to heels."
297,Child's Pose,Hatha,Bolster,Upper Body,Seated,Strengthens core,"Lie flat on your back, arms at your sides, close your eyes and relax."
298,Tree Pose,Ashtanga,Strap,Flexibility,Balancing,Improves balance,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
299,Crow Pose,Hatha,None,Hips,Backbend,Relieves stress,"Lie on back, bend knees, lift hips toward the ceiling."
300,Hero Pose,Hatha,Block,Flexibility,Balancing,Calms the mind,"Start in a push-up position, keep the body in a straight line from head to heels."
301,Crow Pose,Hatha,Block,Back,Standing,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
302,Low Lunge,Vinyasa,Mat,Lower Body,Standing,Strengthens core,"Lie flat on your back, arms at your sides, close your eyes and relax."
303,Tree Pose,Yin,Bolster,Full Body,Balancing,Stretches hamstrings,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
304,Cobra Pose,Ashtanga,None,Balance,Backbend,Strengthens arms,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
305,Corpse Pose,Restorative,None,Flexibility,Backbend,Improves posture,"Kneel on the mat, sit back on heels, and stretch arms forward."
306,Triangle Pose,Hatha,Block,Strength,Backbend,Strengthens arms,"Lie flat on your back, arms at your sides, close your eyes and relax."
307,Seated Forward Bend,Vinyasa,None,Upper Body,Inversion,Opens hips,"Kneel on the mat, arch back, place hands on heels, and lift chest."
308,Crow Pose,Yin,Mat,Back,Supine,Stretches hamstrings,"Lie on back, bend knees, lift hips toward the ceiling."
309,Chair Pose,Hatha,Bolster,Balance,Supine,Improves posture,"Sit with legs extended, reach forward toward toes, and relax."
310,Warrior II,Vinyasa,None,Flexibility,Inversion,Relieves stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
311,Bridge Pose,Ashtanga,Mat,Hips,Inversion,Calms the mind,"Lie flat on your back, arms at your sides, close your eyes and relax."
312,Hero Pose,Restorative,Strap,Balance,Backbend,Calms the mind,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
313,Bow Pose,Yin,None,Core,Balancing,Opens hips,"Sit with legs extended, reach forward toward toes, and relax."
314,Warrior II,Yin,Mat,Strength,Balancing,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
315,Warrior II,Hatha,Bolster,Chest,Backbend,Reduces stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
316,Mountain Pose,Vinyasa,Mat,Full Body,Supine,Improves posture,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
317,Hero Pose,Vinyasa,Mat,Balance,Inversion,Calms the mind,"From a plank position, bring one knee forward and extend the opposite leg back."
318,Warrior II,Yin,Strap,Upper Body,Standing,Reduces stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
319,Corpse Pose,Restorative,Mat,Hips,Standing,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
320,Low Lunge,Yin,None,Balance,Backbend,Reduces stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
321,Eagle Pose,Vinyasa,Strap,Upper Body,Balancing,Stretches hamstrings,"Lie on back, bend knees, lift hips toward the ceiling."
322,Eagle Pose,Vinyasa,Mat,Back,Seated,Opens hips,"Lie flat on your back, arms at your sides, close your eyes and relax."
323,Child's Pose,Hatha,Mat,Hips,Inversion,Strengthens arms,"Start on hands and knees, lift hips up, forming an inverted V-shape."
324,Half Pigeon Pose,Vinyasa,Strap,Strength,Backbend,Opens hips,"Lie on back, bend knees, lift hips toward the ceiling."
325,Camel Pose,Yin,Bolster,Full Body,Inversion,Improves balance,"Start on hands and knees, lift hips up, forming an inverted V-shape."
326,Crow Pose,Vinyasa,None,Upper Body,Backbend,Reduces stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
327,Eagle Pose,Ashtanga,Strap,Back,Inversion,Strengthens core,"Lie on back, bend knees, lift hips toward the ceiling."
328,Half Pigeon Pose,Yin,Block,Chest,Backbend,Stretches hamstrings,"Kneel on the mat, sit back on heels, and stretch arms forward."
329,Warrior II,Yin,Block,Strength,Seated,Calms the mind,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
330,Cobra Pose,Ashtanga,Strap,Chest,Standing,Strengthens arms,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
331,Cobra Pose,Restorative,None,Core,Balancing,Improves balance,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
332,Low Lunge,Vinyasa,Block,Strength,Standing,Increases energy,"Start on hands and knees, lift hips up, forming an inverted V-shape."
