id,pose_name,type_of_practice,props_required,body_focus,pose_category,benefits,instructions
333,Plank Pose,Yin,Block,Back,Inversion,Increases energy,"Kneel on the mat, sit back on heels, and stretch arms forward."
334,Camel Pose,Hatha,None,Core,Backbend,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
335,Corpse Pose,Restorative,Block,Chest,Balancing,Strengthens arms,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
336,Corpse Pose,Hatha,Mat,Strength,Backbend,Opens hips,"Lie flat on your back, arms at your sides, close your eyes and relax."
337,Triangle Pose,Vinyasa,Block,Balance,Backbend,Calms the mind,"Lie flat on your back, arms at your sides, close your eyes and relax."
338,Low Lunge,Hatha,None,Upper Body,Standing,Stretches hamstrings,"Lie on back, bend knees, lift hips toward the ceiling."
339,Chair Pose,Restorative,Mat,Strength,Standing,Strengthens arms,"Start on hands and knees, lift hips up, forming an inverted V-shape."
340,Half Pigeon Pose,Vinyasa,None,Core,Inversion,Increases energy,"Start on hands and knees, lift hips up, forming an inverted V-shape."
341,Bridge Pose,Hatha,Strap,Hips,Supine,Strengthens arms,"Start in a push-up position, keep the body in a straight line from head to heels."
342,Mountain Pose,Hatha,Strap,Hips,Inversion,Strengthens arms,"Sit with legs extended, reach forward toward toes, and relax."
343,Chair Pose,Ashtanga,None,Upper Body,Seated,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
344,Eagle Pose,Vinyasa,Block,Upper Body,Supine,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
345,Low Lunge,Ashtanga,None,Lower Body,Seated,Calms the mind,"Kneel on the mat, arch back, place hands on heels, and lift chest."
346,Downward Facing Dog,Hatha,Mat,Balance,Inversion,Improves posture,"Kneel on the mat, sit back on heels, and stretch arms forward."
347,Cobra Pose,Yin,Mat,Back,Balancing,Strengthens core,"Lie flat on your back, arms at your sides, close your eyes and relax."
348,Triangle Pose,Yin,None,Upper Body,Standing,Calms the mind,"Start in a push-up position, keep the body in a straight line from head to heels."
349,Eagle Pose,Hatha,Block,Core,Supine,Reduces stress,"From a plank position, bring one knee forward and extend the opposite leg back."
350,Camel Pose,Restorative,Bolster,Hips,Supine,Reduces stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
351,Corpse Pose,Vinyasa,Strap,Chest,Balancing,Relieves stress,"Start on hands and knees, lift hips up, forming an inverted V-shape."
352,Half Pigeon Pose,Hatha,Strap,Hips,Backbend,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
353,Cobra Pose,Vinyasa,Block,Flexibility,Backbend,Strengthens arms,"Lie flat on your back, arms at your sides, close your eyes and relax."
354,Camel Pose,Vinyasa,Bolster,Chest,Standing,Opens hips,"From a plank position, bring one knee forward and extend the opposite leg back."
355,Cobra Pose,Yin,None,Balance,Balancing,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
356,Bridge Pose,Vinyasa,Block,Flexibility,Standing,Relieves stress,"Lie on back, bend knees, lift hips toward the ceiling."
357,Crow Pose,Vinyasa,Mat,Strength,Seated,Reduces stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
358,Tree Pose,Ashtanga,Mat,Full Body,Standing,Reduces stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
359,Plank Pose,Vinyasa,None,Flexibility,Standing,Opens hips,"Lie on back, bend knees, lift hips toward the ceiling."
360,Child's Pose,Restorative,Strap,Upper Body,Supine,Relieves stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
361,Eagle Pose,Vinyasa,Bolster,Strength,Supine,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
362,Child's Pose,Restorative,Mat,Hips,Supine,Opens hips,"Lie on back, bend knees, lift hips toward the ceiling."
363,Corpse Pose,Hatha,None,Balance,Seated,Opens hips,"Kneel on the mat, arch back, place hands on heels, and lift chest."
364,Corpse Pose,Hatha,Strap,Strength,Supine,Relieves stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
365,Low Lunge,Ashtanga,Bolster,Back,Balancing,Improves balance,"Kneel on the mat, arch back, place hands on heels, and lift chest."
366,Corpse Pose,Restorative,None,Strength,Supine,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
367,Plank Pose,Restorative,Strap,Chest,Backbend,Improves balance,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
368,Mountain Pose,Yin,Bolster,Chest,Seated,Calms the mind,"Sit with legs extended, reach forward toward toes, and relax."
369,Bridge Pose,Yin,Block,Full Body,Inversion,Strengthens core,"Start on hands and knees, lift hips up, forming an inverted V-shape."
370,Seated Forward Bend,Hatha,Mat,Balance,Seated,Improves balance,"From a plank position, bring one knee forward and extend the opposite leg back."
371,Crow Pose,Ashtanga,None,Strength,Inversion,Improves posture,"Lie flat on your back, arms at your sides, close your eyes and relax."
372,Hero Pose,Ashtanga,Mat,Lower Body,Supine,Strengthens core,"Lie flat on your back, arms at your sides, close your eyes and relax."
373,Child's Pose,Yin,Strap,Chest,Supine,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
374,Warrior II,Vinyasa,None,Upper Body,Balancing,Increases energy,"Start on hands and knees, lift hips up, forming an inverted V-shape."
375,Cat-Cow Pose,Ashtanga,Block,Flexibility,Supine,Stretches hamstrings,"Kneel on the mat, arch back, place hands on heels, and lift chest."
376,Low Lunge,Yin,Block,Flexibility,Standing,Increases energy,"Sit with legs extended, reach forward toward toes, and relax."
377,Hero Pose,Ashtanga,None,Hips,Backbend,Calms the mind,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
378,Cat-Cow Pose,Ashtanga,Strap,Flexibility,Supine,Improves balance,"Kneel on the mat, sit back on heels, and stretch arms forward."
379,Plank Pose,Yin,Mat,Balance,Balancing,Improves balance,"Kneel on the mat, sit back on heels, and stretch arms forward."
380,Camel Pose,Yin,Strap,Flexibility,Inversion,Calms the mind,"Start on hands and knees, lift hips up, forming an inverted V-shape."
381,Half Pigeon Pose,Restorative,None,Upper Body,Supine,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
382,Camel Pose,Hatha,Bolster,Chest,Balancing,Reduces stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
383,Eagle Pose,Vinyasa,Mat,Balance,Backbend,Increases energy,"Start in a push-up position, keep the body in a straight line from head to heels."
384,Warrior II,Yin,None,Back,Supine,Increases energy,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
385,Bow Pose,Ashtanga,None,Upper Body,Supine,Reduces stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
386,Cobra Pose,Vinyasa,Strap,Core,Standing,Improves balance,"Start in a push-up position, keep the body in a straight line from head to heels."
387,Cobra Pose,Hatha,Strap,Balance,Standing,Reduces stress,"Lie on back, bend knees, lift hips toward the ceiling."
388,Bow Pose,Yin,Mat,Chest,Inversion,Opens hips,"From a plank position, bring one knee forward and extend the opposite leg back."
389,Camel Pose,Restorative,None,Back,Supine,Strengthens arms,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
390,Warrior II,Vinyasa,Block,Flexibility,Inversion,Relieves stress,"Sit with legs extended, reach forward toward toes, and relax."
391,Tree Pose,Hatha,Bolster,Lower Body,Standing,Improves balance,"Kneel on the mat, arch back, place hands on heels, and lift chest."
392,Child's Pose,Restorative,Mat,Balance,Balancing,Opens hips,"Kneel on the mat, sit back on heels, and stretch arms forward."
393,Plank Pose,Hatha,Block,Back,Backbend,Relieves stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
394,Warrior II,Restorative,Block,Balance,Balancing,Strengthens arms,"Kneel on the mat, sit back on heels, and stretch arms forward."
395,Chair Pose,Vinyasa,None,Core,Standing,Opens hips,"Sit with legs extended, reach forward toward toes, and relax."
396,Crow Pose,Restorative,Block,Full Body,Supine,Calms the mind,"Sit with legs extended, reach forward toward toes, and relax."
397,Seated Forward Bend,Ashtanga,None,Hips,Standing,Improves balance,"From a plank position, bring one knee forward and extend the opposite leg back."
398,Eagle Pose,Vinyasa,Bolster,Upper Body,Balancing,Stretches hamstrings,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
399,Bow Pose,Yin,Bolster,Chest,Seated,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
400,Corpse Pose,Ashtanga,Block,Flexibility,Supine,Relieves stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
401,Triangle Pose,Hatha,Bolster,Chest,Inversion,Calms the mind,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
402,Warrior II,Ashtanga,Mat,Chest,Balancing,Strengthens arms,"Kneel on the mat, arch back, place hands on heels, and lift chest."
403,Bow Pose,Yin,Bolster,Balance,Balancing,Increases energy,"Kneel on the mat, sit back on heels, and stretch arms forward."
404,Low Lunge,Restorative,Bolster,Chest,Backbend,Reduces stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
405,Hero Pose,Yin,Strap,Hips,Inversion,Strengthens core,"From a plank position, bring one knee forward and extend the opposite leg back."
406,Seated Forward Bend,Ashtanga,Block,Balance,Inversion,Relieves stress,"Sit with legs extended, reach forward toward toes, and relax."
407,Half Pigeon Pose,Hatha,None,Strength,Standing,Stretches hamstrings,"Lie on back, bend knees, lift hips toward the ceiling."
408,Half Pigeon Pose,Vinyasa,Bolster,Core,Balancing,Strengthens core,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
409,Seated Forward Bend,Ashtanga,Mat,Core,Backbend,Relieves stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
410,Seated Forward Bend,Restorative,Block,Balance,Balancing,Strengthens core,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
411,Mountain Pose,Vinyasa,Strap,Hips,Seated,Reduces stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
412,Half Pigeon Pose,Yin,Block,Back,Balancing,Strengthens core,"Lie on back, bend knees, lift hips toward the ceiling."
413,Plank Pose,Ashtanga,Block,Back,Inversion,Relieves stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
414,Corpse Pose,Vinyasa,Mat,Core,Inversion,Calms the mind,"Start on hands and knees, lift hips up, forming an inverted V-shape."
415,Tree Pose,Hatha,Block,Core,Backbend,Reduces stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
416,Cobra Pose,Restorative,Block,Flexibility,Seated,Improves balance,"Lie flat on your back, arms at your sides, close your eyes and relax."
417,Bridge Pose,Restorative,Mat,Back,Standing,Increases energy,"Lie on back, bend knees, lift hips toward the ceiling."
418,Cat-Cow Pose,Hatha,Block,Strength,Seated,Improves balance,"Kneel on the mat, arch back, place hands on heels, and lift chest."
419,Eagle Pose,Yin,Strap,Balance,Balancing,Calms the mind,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
420,Crow Pose,Vinyasa,Mat,Full Body,Backbend,Improves balance,"Start in a push-up position, keep the body in a straight line from head to heels."
421,Eagle Pose,Hatha,Mat,Upper Body,Inversion,Improves posture,"Start on hands and knees, lift hips up, forming an inverted V-shape."
422,Bridge Pose,Yin,Strap,Upper Body,Seated,Strengthens arms,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
423,Mountain Pose,Yin,Bolster,Back,Standing,Opens hips,"Start in a push-up position, keep the body in a straight line from head to heels."
424,Bridge Pose,Restorative,None,Back,Backbend,Relieves stress,"Sit with legs extended, reach forward toward toes, and relax."
425,Bridge Pose,Ashtanga,Bolster,Balance,Inversion,Opens hips,"Start on hands and knees, lift hips up, forming an inverted V-shape."
426,Triangle Pose,Hatha,Block,Full Body,Inversion,Increases energy,"Start in a push-up position, keep the body in a straight line from head to heels."
427,Plank Pose,Yin,Block,Upper Body,Backbend,Increases energy,"Start in a push-up position, keep the body in a straight line from head to heels."
428,Seated Forward Bend,Hatha,Mat,Upper Body,Backbend,Calms the mind,"Start on hands and knees, lift hips up, forming an inverted V-shape."
429,Downward Facing Dog,Restorative,Strap,Full Body,Inversion,Stretches hamstrings,"Start in a push-up position, keep the body in a straight line from head to heels."
430,Bow Pose,Restorative,Block,Core,Seated,Improves posture,"Start in a push-up position, keep the body in a straight line from head to heels."
431,Triangle Pose,Hatha,None,Balance,Backbend,Stretches hamstrings,"From a plank position, bring one knee forward and extend the opposite leg back."
432,Downward Facing Dog,Ashtanga,None,Upper Body,Balancing,Strengthens arms,"Sit with legs extended, reach forward toward toes, and relax."
433,Cat-Cow Pose,Hatha,Mat,Lower Body,Backbend,Improves posture,"Start in a push-up position, keep the body in a straight line from head to heels."
434,Corpse Pose,Hatha,None,Back,Standing,Relieves stress,"Start on hands and knees, lift hips up, forming an inverted V-shape."
435,Plank Pose,Hatha,None,Strength,Balancing,Reduces stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
436,Crow Pose,Hatha,Strap,Full Body,Supine,Increases energy,"Lie on back, bend knees, lift hips toward the ceiling."
437,Cobra Pose,Hatha,None,Upper Body,Balancing,Stretches hamstrings,"Kneel on the mat, arch back, place hands on heels, and lift chest."
438,Hero Pose,Ashtanga,Bolster,Hips,Backbend,Opens hips,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
439,Bow Pose,Restorative,Bolster,Strength,Seated,Improves balance,"Start on hands and knees, lift hips up, forming an inverted V-shape."
440,Chair Pose,Yin,Strap,Balance,Supine,Opens hips,"Sit with legs extended, reach forward toward toes, and relax."
441,Camel Pose,Vinyasa,None,Core,Backbend,Improves balance,"From a plank position, bring one knee forward and extend the opposite leg back."
442,Downward Facing Dog,Hatha,Mat,Hips,Seated,Reduces stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
443,Warrior II,Vinyasa,None,Back,Backbend,Reduces stress,"Lie on back, bend knees, lift hips toward the ceiling."
444,Bridge Pose,Ashtanga,Bolster,Lower Body,Inversion,Reduces stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
445,Bridge Pose,Restorative,Block,Full Body,Backbend,Increases energy,"Lie flat on your back, arms at your sides, close your eyes and relax."
446,Mountain Pose,Restorative,Strap,Strength,Balancing,Strengthens arms,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
447,Corpse Pose,Yin,None,Full Body,Supine,Strengthens core,"Sit with legs extended, reach forward toward toes, and relax."
448,Cat-Cow Pose,Ashtanga,Strap,Balance,Inversion,Increases energy,"From a plank position, bring one knee forward and extend the opposite leg back."
449,Half Pigeon Pose,Vinyasa,Bolster,Balance,Supine,Stretches hamstrings,"From a plank position, bring one knee forward and extend the opposite leg back."
450,Seated Forward Bend,Restorative,Bolster,Back,Balancing,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
451,Chair Pose,Vinyasa,None,Full Body,Seated,Improves posture,"From a plank position, bring one knee forward and extend the opposite leg back."
452,Child's Pose,Restorative,Strap,Upper Body,Seated,Calms the mind,"Kneel on the mat, arch back, place hands on heels, and lift chest."
453,Crow Pose,Hatha,Strap,Full Body,Standing,Increases energy,"Start on hands and knees, lift hips up, forming an inverted V-shape."
454,Triangle Pose,Ashtanga,Bolster,Strength,Balancing,Calms the mind,"Sit with legs extended, reach forward toward toes, and relax."
455,Plank Pose,Restorative,Mat,Back,Standing,Strengthens arms,"Sit with legs extended, reach forward toward toes, and relax."
456,Bow Pose,Yin,Strap,Full Body,Supine,Improves posture,"Kneel on the mat, arch back, place hands on heels, and lift chest."
457,Cat-Cow Pose,Yin,Bolster,Balance,Inversion,Stretches hamstrings,"From a plank position, bring one knee forward and extend the opposite leg back."
458,Tree Pose,Vinyasa,Bolster,Lower Body,Supine,Reduces stress,"Kneel on the mat, arch back, place hands on heels, and lift chest."
459,Hero Pose,Ashtanga,Mat,Balance,Inversion,Reduces stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
460,Eagle Pose,Hatha,None,Back,Inversion,Strengthens core,"Lie on back, bend knees, lift hips toward the ceiling."
461,Cat-Cow Pose,Vinyasa,Block,Hips,Supine,Opens hips,"Sit with legs extended, reach forward toward toes, and relax."
462,Mountain Pose,Hatha,Bolster,Strength,Backbend,Calms the mind,"From a plank position, bring one knee forward and extend the opposite leg back."
463,Hero Pose,Hatha,Bolster,Flexibility,Balancing,Opens hips,"Lie on back, bend knees, lift hips toward the ceiling."
464,Bow Pose,Ashtanga,Strap,Hips,Balancing,Stretches hamstrings,"Start in a push-up position, keep the body in a straight line from head to heels."
465,Low Lunge,Ashtanga,Mat,Flexibility,Inversion,Reduces stress,"Start in a push-up position, keep the body in a straight line from head to heels."
466,Downward Facing Dog,Yin,Strap,Flexibility,Balancing,Reduces stress,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
467,Cat-Cow Pose,Vinyasa,Bolster,Flexibility,Seated,Increases energy,"From a plank position, bring one knee forward and extend the opposite leg back."
468,Half Pigeon Pose,Hatha,Mat,Chest,Standing,Reduces stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
469,Mountain Pose,Yin,Block,Upper Body,Inversion,Strengthens core,"Start on hands and knees, lift hips up, forming an inverted V-shape."
470,Downward Facing Dog,Hatha,Bolster,Upper Body,Inversion,Strengthens arms,"Lie flat on your back, arms at your sides, close your eyes and relax."
471,Downward Facing Dog,Ashtanga,Bolster,Lower Body,Seated,Relieves stress,"Start on hands and knees, lift hips up, forming an inverted V-shape."
472,Tree Pose,Vinyasa,Mat,Upper Body,Supine,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
473,Plank Pose,Hatha,None,Core,Inversion,Increases energy,"Kneel on the mat, sit back on heels, and stretch arms forward."
474,Camel Pose,Restorative,Block,Chest,Seated,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
475,Bridge Pose,Yin,Strap,Core,Backbend,Calms the mind,"Lie flat on your back, arms at your sides, close your eyes and relax."
476,Camel Pose,Yin,Mat,Strength,Supine,Stretches hamstrings,"Kneel on the mat, arch back, place hands on heels, and lift chest."
477,Tree Pose,Ashtanga,None,Upper Body,Balancing,Strengthens core,"Lie flat on your back, arms at your sides, close your eyes and relax."
478,Eagle Pose,Hatha,None,Full Body,Standing,Reduces stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
479,Camel Pose,Hatha,Bolster,Strength,Standing,Relieves stress,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
480,Warrior II,Vinyasa,Strap,Full Body,Inversion,Stretches hamstrings,"Sit with legs extended, reach forward toward toes, and relax."
481,Half Pigeon Pose,Yin,Block,Full Body,Balancing,Stretches hamstrings,"Sit with legs extended, reach forward toward toes, and relax."
482,Mountain Pose,Vinyasa,Mat,Flexibility,Standing,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
483,Plank Pose,Ashtanga,None,Strength,Backbend,Stretches hamstrings,"Kneel on the mat, sit back on heels, and stretch arms forward."
484,Corpse Pose,Yin,Block,Balance,Supine,Relieves stress,"Lie flat on your back, arms at your sides, close your eyes and relax."
485,Plank Pose,Vinyasa,Bolster,Core,Inversion,Strengthens core,"Start in a push-up position, keep the body in a straight line from head to heels."
486,Half Pigeon Pose,Restorative,Block,Core,Supine,Reduces stress,"Lie on back, bend knees, lift hips toward the ceiling."
487,Triangle Pose,Hatha,Mat,Core,Standing,Improves balance,"Kneel on the mat, arch back, place hands on heels, and lift chest."
488,Bow Pose,Yin,None,Hips,Backbend,Stretches hamstrings,"Start in a push-up position, keep the body in a straight line from head to heels."
489,Cobra Pose,Hatha,Block,Upper Body,Inversion,Stretches hamstrings,"Start in a push-up position, keep the body in a straight line from head to heels."
490,Hero Pose,Yin,None,Hips,Standing,Stretches hamstrings,"Kneel on the mat, sit back on heels, and stretch arms forward."
491,Corpse Pose,Vinyasa,Strap,Back,Seated,Calms the mind,"Stand on one leg, place foot on inner thigh, balance with hands at heart center."
492,Mountain Pose,Hatha,Mat,Core,Backbend,Strengthens arms,"Lie on back, bend knees, lift hips toward the ceiling."
493,Half Pigeon Pose,Ashtanga,None,Lower Body,Inversion,Calms the mind,"Start on hands and knees, lift hips up, forming an inverted V-shape."
494,Triangle Pose,Hatha,Mat,Lower Body,Inversion,Relieves stress,"Kneel on the mat, sit back on heels, and stretch arms forward."
495,Warrior II,Restorative,Block,Chest,Supine,Stretches hamstrings,"Start on hands and knees, lift hips up, forming an inverted V-shape."
496,Seated Forward Bend,Ashtanga,None,Flexibility,Inversion,Improves posture,"Start on hands and knees, lift hips up, forming an inverted V-shape."
497,Cobra Pose,Yin,Bolster,Hips,Inversion,Improves posture,"From a plank position, bring one knee forward and extend the opposite leg back."
498,Crow Pose,Ashtanga,Block,Upper Body,Balancing,Stretches hamstrings,"Kneel on the mat, sit back on heels, and stretch arms forward."
499,Child's Pose,Restorative,Block,Flexibility,Standing,Calms the mind,"Stand with feet wide apart, bend one knee and extend arms parallel to the floor."
500,Downward Facing Dog,Hatha,Strap,Back,Standing,Improves balance,"Kneel on the mat, arch back, place hands on heels, and lift chest."
